# requirements.txt - Version minimale garantie

# FastAPI core
fastapi>=0.100.0,<0.105.0
uvicorn[standard]>=0.20.0,<0.25.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Database
sqlalchemy[asyncio]>=2.0.0,<2.1.0
asyncpg>=0.28.0,<0.30.0

# HTTP
aiohttp>=3.8.0,<3.10.0
httpx>=0.24.0,<0.26.0

# Parsing
beautifulsoup4>=4.12.0,<5.0.0
feedparser>=6.0.0,<7.0.0
lxml>=4.9.0,<5.0.0

# Utils
python-dateutil>=2.8.0,<3.0.0
redis>=4.5.0,<6.0.0
python-dotenv>=1.0.0,<2.0.0

# NLP/Keywords
yake>=0.4.8,<0.5.0
